/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Loading deepseek-ai/DeepSeek-V4-Pro
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Generating 303 replay steps (shard 1/1) with batch_size=1
[DeepSeek][Shard 1/1] 1/303 (0.3%) | elapsed 511.7s | eta 154547.4s
[DeepSeek][Shard 1/1] 77/303 (25.4%) | elapsed 31398.5s | eta 92156.6s
[DeepSeek][Shard 1/1] 78/303 (25.7%) | elapsed 31897.9s | eta 92013.2s
[DeepSeek][Shard 1/1] 79/303 (26.1%) | elapsed 32396.8s | eta 91859.2s
[DeepSeek][Shard 1/1] 80/303 (26.4%) | elapsed 32618.5s | eta 90924.1s
[DeepSeek][Shard 1/1] 81/303 (26.7%) | elapsed 33049.0s | eta 90578.7s
[DeepSeek][Shard 1/1] 82/303 (27.1%) | elapsed 33354.4s | eta 89894.3s
[DeepSeek][Shard 1/1] 83/303 (27.4%) | elapsed 33854.8s | eta 89735.7s
[DeepSeek][Shard 1/1] 84/303 (27.7%) | elapsed 34356.7s | eta 89572.7s
[DeepSeek][Shard 1/1] 85/303 (28.1%) | elapsed 34858.1s | eta 89400.7s
[DeepSeek][Shard 1/1] 86/303 (28.4%) | elapsed 35169.0s | eta 88740.4s
[DeepSeek][Shard 1/1] 87/303 (28.7%) | elapsed 35323.0s | eta 87698.5s
[DeepSeek][Shard 1/1] 88/303 (29.0%) | elapsed 35438.9s | eta 86583.7s
[DeepSeek][Shard 1/1] 89/303 (29.4%) | elapsed 35777.4s | eta 86026.6s
[DeepSeek][Shard 1/1] 90/303 (29.7%) | elapsed 36276.8s | eta 85855.1s
[DeepSeek][Shard 1/1] 91/303 (30.0%) | elapsed 36777.2s | eta 85678.7s
[DeepSeek][Shard 1/1] 92/303 (30.4%) | elapsed 37213.7s | eta 85348.9s
[DeepSeek][Shard 1/1] 93/303 (30.7%) | elapsed 37714.3s | eta 85161.3s
[DeepSeek][Shard 1/1] 94/303 (31.0%) | elapsed 38214.2s | eta 84965.6s
[DeepSeek][Shard 1/1] 95/303 (31.4%) | elapsed 38715.5s | eta 84766.5s
[DeepSeek][Shard 1/1] 96/303 (31.7%) | elapsed 39216.5s | eta 84560.6s
[DeepSeek][Shard 1/1] 97/303 (32.0%) | elapsed 39547.6s | eta 83987.7s
[DeepSeek][Shard 1/1] 98/303 (32.3%) | elapsed 40048.6s | eta 83775.2s
[DeepSeek][Shard 1/1] 99/303 (32.7%) | elapsed 40550.1s | eta 83557.7s
[DeepSeek][Shard 1/1] 100/303 (33.0%) | elapsed 41050.1s | eta 83331.6s
[DeepSeek][Shard 1/1] 101/303 (33.3%) | elapsed 41549.7s | eta 83099.5s
[DeepSeek][Shard 1/1] 102/303 (33.7%) | elapsed 42050.2s | eta 82863.6s
[DeepSeek][Shard 1/1] 103/303 (34.0%) | elapsed 42551.4s | eta 82624.1s
[DeepSeek][Shard 1/1] 104/303 (34.3%) | elapsed 43051.2s | eta 82376.8s
[DeepSeek][Shard 1/1] 105/303 (34.7%) | elapsed 43552.2s | eta 82127.0s
[DeepSeek][Shard 1/1] 106/303 (35.0%) | elapsed 44054.6s | eta 81875.0s
[DeepSeek][Shard 1/1] 107/303 (35.3%) | elapsed 44553.5s | eta 81612.0s
[DeepSeek][Shard 1/1] 108/303 (35.6%) | elapsed 45053.1s | eta 81345.9s
[DeepSeek][Shard 1/1] 109/303 (36.0%) | elapsed 45459.2s | eta 80909.0s
[DeepSeek][Shard 1/1] 110/303 (36.3%) | elapsed 45958.2s | eta 80635.7s
[DeepSeek][Shard 1/1] 111/303 (36.6%) | elapsed 46456.9s | eta 80357.9s
[DeepSeek][Shard 1/1] 112/303 (37.0%) | elapsed 46957.7s | eta 80079.7s
[DeepSeek][Shard 1/1] 113/303 (37.3%) | elapsed 47459.3s | eta 79798.8s
[DeepSeek][Shard 1/1] 114/303 (37.6%) | elapsed 47957.9s | eta 79509.1s
[DeepSeek][Shard 1/1] 115/303 (38.0%) | elapsed 48457.0s | eta 79216.6s
[DeepSeek][Shard 1/1] 116/303 (38.3%) | elapsed 48958.8s | eta 78924.9s
[DeepSeek][Shard 1/1] 117/303 (38.6%) | elapsed 49458.5s | eta 78626.3s
[DeepSeek][Shard 1/1] 118/303 (38.9%) | elapsed 49958.6s | eta 78324.9s
[DeepSeek][Shard 1/1] 119/303 (39.3%) | elapsed 50457.4s | eta 78018.1s
[DeepSeek][Shard 1/1] 120/303 (39.6%) | elapsed 50958.0s | eta 77710.9s
[DeepSeek][Shard 1/1] 121/303 (39.9%) | elapsed 51384.0s | eta 77288.3s
[DeepSeek][Shard 1/1] 122/303 (40.3%) | elapsed 51884.2s | eta 76975.7s
[DeepSeek][Shard 1/1] 123/303 (40.6%) | elapsed 52385.8s | eta 76662.1s
[DeepSeek][Shard 1/1] 124/303 (40.9%) | elapsed 52886.8s | eta 76344.7s
[DeepSeek][Shard 1/1] 125/303 (41.3%) | elapsed 53387.1s | eta 76023.3s
[DeepSeek][Shard 1/1] 126/303 (41.6%) | elapsed 53888.3s | eta 75700.3s
[DeepSeek][Shard 1/1] 127/303 (41.9%) | elapsed 54015.9s | eta 74856.7s
[DeepSeek][Shard 1/1] 128/303 (42.2%) | elapsed 54372.0s | eta 74336.7s
[DeepSeek][Shard 1/1] 129/303 (42.6%) | elapsed 54872.6s | eta 74014.1s
[DeepSeek][Shard 1/1] 130/303 (42.9%) | elapsed 55366.0s | eta 73679.3s
[DeepSeek][Shard 1/1] 131/303 (43.2%) | elapsed 55842.2s | eta 73319.6s
[DeepSeek][Shard 1/1] 132/303 (43.6%) | elapsed 56344.7s | eta 72992.0s
[DeepSeek][Shard 1/1] 133/303 (43.9%) | elapsed 56846.0s | eta 72660.4s
[DeepSeek][Shard 1/1] 134/303 (44.2%) | elapsed 57347.3s | eta 72326.1s
[DeepSeek][Shard 1/1] 135/303 (44.6%) | elapsed 57832.6s | eta 71969.5s
[DeepSeek][Shard 1/1] 136/303 (44.9%) | elapsed 58334.4s | eta 71631.2s
[DeepSeek][Shard 1/1] 137/303 (45.2%) | elapsed 58836.7s | eta 71291.2s
[DeepSeek][Shard 1/1] 138/303 (45.5%) | elapsed 59045.4s | eta 70597.8s
[DeepSeek][Shard 1/1] 139/303 (45.9%) | elapsed 59545.7s | eta 70255.4s
[DeepSeek][Shard 1/1] 140/303 (46.2%) | elapsed 59781.0s | eta 69602.2s
[DeepSeek][Shard 1/1] 141/303 (46.5%) | elapsed 60283.3s | eta 69261.7s
[DeepSeek][Shard 1/1] 142/303 (46.9%) | elapsed 60784.5s | eta 68917.6s
[DeepSeek][Shard 1/1] 143/303 (47.2%) | elapsed 61286.6s | eta 68572.4s
[DeepSeek][Shard 1/1] 144/303 (47.5%) | elapsed 61495.2s | eta 67901.0s
[DeepSeek][Shard 1/1] 145/303 (47.9%) | elapsed 61652.9s | eta 67180.4s
[DeepSeek][Shard 1/1] 146/303 (48.2%) | elapsed 62154.7s | eta 66837.6s
[DeepSeek][Shard 1/1] 147/303 (48.5%) | elapsed 62367.8s | eta 66186.2s
[DeepSeek][Shard 1/1] 148/303 (48.8%) | elapsed 62871.0s | eta 65844.6s
[DeepSeek][Shard 1/1] 149/303 (49.2%) | elapsed 63373.0s | eta 65499.6s
[DeepSeek][Shard 1/1] 150/303 (49.5%) | elapsed 63526.2s | eta 64796.8s
[DeepSeek][Shard 1/1] 151/303 (49.8%) | elapsed 63676.5s | eta 64098.2s
[DeepSeek][Shard 1/1] 152/303 (50.2%) | elapsed 64181.0s | eta 63758.8s
[DeepSeek][Shard 1/1] 153/303 (50.5%) | elapsed 64690.7s | eta 63422.2s
[DeepSeek][Shard 1/1] 154/303 (50.8%) | elapsed 65192.4s | eta 63075.7s
[DeepSeek][Shard 1/1] 155/303 (51.2%) | elapsed 65695.2s | eta 62728.3s
[DeepSeek][Shard 1/1] 156/303 (51.5%) | elapsed 66197.3s | eta 62378.3s
[DeepSeek][Shard 1/1] 157/303 (51.8%) | elapsed 66486.6s | eta 61828.3s
[DeepSeek][Shard 1/1] 158/303 (52.1%) | elapsed 66988.4s | eta 61476.7s
[DeepSeek][Shard 1/1] 159/303 (52.5%) | elapsed 67491.3s | eta 61124.2s
[DeepSeek][Shard 1/1] 160/303 (52.8%) | elapsed 67621.7s | eta 60436.9s
[DeepSeek][Shard 1/1] 161/303 (53.1%) | elapsed 68123.4s | eta 60084.0s
[DeepSeek][Shard 1/1] 162/303 (53.5%) | elapsed 68497.7s | eta 59618.3s
[DeepSeek][Shard 1/1] 163/303 (53.8%) | elapsed 68917.9s | eta 59193.3s
[DeepSeek][Shard 1/1] 164/303 (54.1%) | elapsed 69039.7s | eta 58515.4s
[DeepSeek][Shard 1/1] 165/303 (54.5%) | elapsed 69431.6s | eta 58070.1s
[DeepSeek][Shard 1/1] 166/303 (54.8%) | elapsed 69934.4s | eta 57717.0s
[DeepSeek][Shard 1/1] 167/303 (55.1%) | elapsed 70437.0s | eta 57361.9s
[DeepSeek][Shard 1/1] 168/303 (55.4%) | elapsed 70606.2s | eta 56737.1s
[DeepSeek][Shard 1/1] 169/303 (55.8%) | elapsed 71112.4s | eta 56384.9s
[DeepSeek][Shard 1/1] 170/303 (56.1%) | elapsed 71616.4s | eta 56029.3s
[DeepSeek][Shard 1/1] 171/303 (56.4%) | elapsed 72116.9s | eta 55669.2s
[DeepSeek][Shard 1/1] 172/303 (56.8%) | elapsed 72620.2s | eta 55309.6s
[DeepSeek][Shard 1/1] 173/303 (57.1%) | elapsed 72737.9s | eta 54658.5s
[DeepSeek][Shard 1/1] 174/303 (57.4%) | elapsed 73239.4s | eta 54298.1s
[DeepSeek][Shard 1/1] 175/303 (57.8%) | elapsed 73740.2s | eta 53935.7s
[DeepSeek][Shard 1/1] 176/303 (58.1%) | elapsed 74244.4s | eta 53574.1s
[DeepSeek][Shard 1/1] 177/303 (58.4%) | elapsed 74747.1s | eta 53209.8s
[DeepSeek][Shard 1/1] 178/303 (58.7%) | elapsed 75247.5s | eta 52842.4s
[DeepSeek][Shard 1/1] 179/303 (59.1%) | elapsed 75746.7s | eta 52472.6s
[DeepSeek][Shard 1/1] 180/303 (59.4%) | elapsed 76248.3s | eta 52103.0s
[DeepSeek][Shard 1/1] 181/303 (59.7%) | elapsed 76749.3s | eta 51731.6s
[DeepSeek][Shard 1/1] 182/303 (60.1%) | elapsed 77248.2s | eta 51357.3s
[DeepSeek][Shard 1/1] 183/303 (60.4%) | elapsed 77751.0s | eta 50984.3s
[DeepSeek][Shard 1/1] 184/303 (60.7%) | elapsed 78252.9s | eta 50609.2s
[DeepSeek][Shard 1/1] 185/303 (61.1%) | elapsed 78708.9s | eta 50203.5s
[DeepSeek][Shard 1/1] 186/303 (61.4%) | elapsed 79209.3s | eta 49825.2s
[DeepSeek][Shard 1/1] 187/303 (61.7%) | elapsed 79711.6s | eta 49446.8s
[DeepSeek][Shard 1/1] 188/303 (62.0%) | elapsed 80214.6s | eta 49067.5s
[DeepSeek][Shard 1/1] 189/303 (62.4%) | elapsed 80718.7s | eta 48687.4s
[DeepSeek][Shard 1/1] 190/303 (62.7%) | elapsed 81220.6s | eta 48304.9s
[DeepSeek][Shard 1/1] 191/303 (63.0%) | elapsed 81725.9s | eta 47923.1s
[DeepSeek][Shard 1/1] 192/303 (63.4%) | elapsed 82227.7s | eta 47537.9s
[DeepSeek][Shard 1/1] 193/303 (63.7%) | elapsed 82463.3s | eta 46999.8s
[DeepSeek][Shard 1/1] 194/303 (64.0%) | elapsed 82965.4s | eta 46614.6s
[DeepSeek][Shard 1/1] 195/303 (64.4%) | elapsed 83471.0s | eta 46230.1s
[DeepSeek][Shard 1/1] 196/303 (64.7%) | elapsed 83975.6s | eta 45843.8s
[DeepSeek][Shard 1/1] 197/303 (65.0%) | elapsed 84321.6s | eta 45371.0s
[DeepSeek][Shard 1/1] 198/303 (65.3%) | elapsed 84678.9s | eta 44905.5s
[DeepSeek][Shard 1/1] 199/303 (65.7%) | elapsed 84819.7s | eta 44327.9s
[DeepSeek][Shard 1/1] 200/303 (66.0%) | elapsed 85326.2s | eta 43943.0s
[DeepSeek][Shard 1/1] 201/303 (66.3%) | elapsed 85610.4s | eta 43444.1s
[DeepSeek][Shard 1/1] 202/303 (66.7%) | elapsed 85900.2s | eta 42950.1s
[DeepSeek][Shard 1/1] 203/303 (67.0%) | elapsed 86106.9s | eta 42417.2s
[DeepSeek][Shard 1/1] 204/303 (67.3%) | elapsed 86610.6s | eta 42031.6s
[DeepSeek][Shard 1/1] 205/303 (67.7%) | elapsed 87115.6s | eta 41645.5s
[DeepSeek][Shard 1/1] 206/303 (68.0%) | elapsed 87620.0s | eta 41258.0s
[DeepSeek][Shard 1/1] 207/303 (68.3%) | elapsed 87962.4s | eta 40794.2s
[DeepSeek][Shard 1/1] 208/303 (68.6%) | elapsed 88403.0s | eta 40376.4s
[DeepSeek][Shard 1/1] 209/303 (69.0%) | elapsed 88583.2s | eta 39841.3s
[DeepSeek][Shard 1/1] 210/303 (69.3%) | elapsed 89087.2s | eta 39452.9s
[DeepSeek][Shard 1/1] 211/303 (69.6%) | elapsed 89483.2s | eta 39016.4s
[DeepSeek][Shard 1/1] 212/303 (70.0%) | elapsed 89987.2s | eta 38626.6s
[DeepSeek][Shard 1/1] 213/303 (70.3%) | elapsed 90214.2s | eta 38118.7s
[DeepSeek][Shard 1/1] 214/303 (70.6%) | elapsed 90716.3s | eta 37727.8s
[DeepSeek][Shard 1/1] 215/303 (71.0%) | elapsed 91135.3s | eta 37301.9s
[DeepSeek][Shard 1/1] 216/303 (71.3%) | elapsed 91639.3s | eta 36910.3s
[DeepSeek][Shard 1/1] 217/303 (71.6%) | elapsed 91754.5s | eta 36363.6s
[DeepSeek][Shard 1/1] 218/303 (71.9%) | elapsed 92256.8s | eta 35971.7s
[DeepSeek][Shard 1/1] 219/303 (72.3%) | elapsed 92759.6s | eta 35579.0s
[DeepSeek][Shard 1/1] 220/303 (72.6%) | elapsed 92832.4s | eta 35023.1s
[DeepSeek][Shard 1/1] 221/303 (72.9%) | elapsed 93335.7s | eta 34631.4s
[DeepSeek][Shard 1/1] 222/303 (73.3%) | elapsed 93839.5s | eta 34238.7s
[DeepSeek][Shard 1/1] 223/303 (73.6%) | elapsed 94343.6s | eta 33845.2s
[DeepSeek][Shard 1/1] 224/303 (73.9%) | elapsed 94846.4s | eta 33450.3s
[DeepSeek][Shard 1/1] 225/303 (74.3%) | elapsed 95009.7s | eta 32936.7s
[DeepSeek][Shard 1/1] 226/303 (74.6%) | elapsed 95514.8s | eta 32542.7s
[DeepSeek][Shard 1/1] 227/303 (74.9%) | elapsed 96021.4s | eta 32148.2s
[DeepSeek][Shard 1/1] 228/303 (75.2%) | elapsed 96525.6s | eta 31751.8s
[DeepSeek][Shard 1/1] 229/303 (75.6%) | elapsed 97032.0s | eta 31355.3s
[DeepSeek][Shard 1/1] 230/303 (75.9%) | elapsed 97538.2s | eta 30957.8s
[DeepSeek][Shard 1/1] 231/303 (76.2%) | elapsed 98044.4s | eta 30559.3s
[DeepSeek][Shard 1/1] 232/303 (76.6%) | elapsed 98551.4s | eta 30160.1s
[DeepSeek][Shard 1/1] 233/303 (76.9%) | elapsed 99055.4s | eta 29759.1s
[DeepSeek][Shard 1/1] 234/303 (77.2%) | elapsed 99561.9s | eta 29358.0s
[DeepSeek][Shard 1/1] 235/303 (77.6%) | elapsed 100066.0s | eta 28955.3s
[DeepSeek][Shard 1/1] 236/303 (77.9%) | elapsed 100570.0s | eta 28551.7s
[DeepSeek][Shard 1/1] 237/303 (78.2%) | elapsed 101073.4s | eta 28147.0s
[DeepSeek][Shard 1/1] 238/303 (78.5%) | elapsed 101110.1s | eta 27614.1s
[DeepSeek][Shard 1/1] 239/303 (78.9%) | elapsed 101614.2s | eta 27210.5s
[DeepSeek][Shard 1/1] 240/303 (79.2%) | elapsed 102029.5s | eta 26782.7s
[DeepSeek][Shard 1/1] 241/303 (79.5%) | elapsed 102202.4s | eta 26292.7s
[DeepSeek][Shard 1/1] 242/303 (79.9%) | elapsed 102707.6s | eta 25889.1s
[DeepSeek][Shard 1/1] 243/303 (80.2%) | elapsed 103212.2s | eta 25484.5s
